PlayerId,Predicted_WAR
142834,4.383111907256109
142929,4.2084009011880585
143212,5.227032525701836
144978,6.6149589211582125
145879,4.525756446870723
148066,4.042371197140808
148089,3.7255308614133966
148119,5.9399585581012175
148292,5.74219674102702
148560,3.817904578306767
148575,5.830282414182482
148723,9.466298563353037
149527,4.6445069096723115
151218,5.112935670320536
151805,3.671439588369783
151821,3.6223114480985448
152738,5.000376379550246
153437,4.2309423726318895
156310,4.132230034955707
156369,7.280985387757184
156374,4.071503418652001
156383,5.665318348924279
156393,3.799976987009744
156470,4.539911032467168
156492,3.5096293463435853
156556,5.607501444188376
156561,3.9070119539081616
156604,4.715919088061584
156615,3.8798320058905396
156648,5.3483730432813905
156656,5.062063126414505
156670,6.090840366550697
156709,5.4559293988081325
156717,5.295786959097502
156735,3.971252414724792
156763,4.861019474802049
156765,3.8009666823119446
156822,3.9870904107768377
156886,6.066052012202106
157255,5.819072912774737
157729,3.8812298960494678
157729,3.8812298960494678
157992,5.177375259301994
158437,3.398742436756623
159066,3.571192716539942
159142,5.422836441881132
159192,5.487829958735125
159192,5.487829958735125
160889,4.180871913308187
161108,3.5685539404800055
161168,3.386171193376334
161252,3.691070914012569
162140,5.007734203683923
162216,3.298328793564136
162339,9.148111955057354
162371,6.3508209063678605
162424,5.140259075716081
162445,4.286622586664495
162637,5.012038527133959
162756,3.696760972196458
162993,5.142346433304251
163012,4.439603992473219
163115,4.649255767796829
163116,4.160340315553336
163121,3.5849053840269702
163454,6.778896594734197
163455,3.298328793564136
163586,5.403651011296215
163920,4.5430838320785885
164021,4.114060042256952
164088,4.567145668177935
164348,3.988473347132242
164394,5.138859830427647
164754,5.630835529478985
164849,4.148812625547345
164904,5.061227784444289
164959,5.848505521351262
164959,5.848505521351262
165118,3.467641692539069
165126,5.246560162164431
165155,3.585985629640601
165166,4.6432845655032216
165179,4.801836916513544
165185,5.142857567313138
165193,5.08657856702734
165224,4.4737297181676965
165225,3.9834927040201897
165228,4.61372273572986
165267,4.598579255845664
165268,4.426203135621496
165273,4.966064831001632
165287,3.8194919339857125
165293,3.9870904107768377
165324,5.06562862476949
165392,3.777142945033786
165399,4.552522786951471
165421,5.01278504063838
165424,5.252178160736085
165432,3.9964711788554452
165449,5.682540543232568
165492,3.9855674225833786
165574,4.184821108097151
165577,5.233492068511566
165623,4.55106267459786
165798,5.560309586430125
165887,3.817986548252187
165977,4.728118181348796
166033,3.8726362827522336
166158,5.093182967841301
166298,3.9834927040201897
167687,3.971881683028308
167793,6.630380223732549
167814,4.030698769570977
167837,5.244699113067082
167871,4.252074984124511
167891,4.3596863729698185
167951,4.589542342392487
167953,5.108384190211419
167969,4.230001339274834
168149,3.8309532897465597
168171,5.374848934207976
168295,4.2645647065354995
168470,5.437452469767343
168477,5.15252196632455
168521,4.084802616674155
168538,4.797980342014663
168553,3.725011320020061
168553,3.725011320020061
168558,4.239491273166514
168558,4.239491273166514
168586,3.8865884949667997
168595,4.187820441567298
168614,4.075890764344183
168648,4.834602124622589
168651,3.6882973409047595
168737,7.037815086716075
168782,4.868221334915784
168820,5.1157029914360175
168894,5.731084355804569
168930,3.277218580356979
168997,4.216290573505783
169071,4.091540693542907
169127,3.984901846857886
169208,4.235113505307142
169267,4.0428773967455935
169268,3.727701197255354
169298,5.678047054658585
169325,9.899090501208484
169368,6.856971995607276
169819,5.357148376997792
170021,3.277218580356979
170076,6.162500431573462
170263,5.4152272349479516
170347,3.5150214660846606
170572,5.762326741285417
170691,6.435678881974134
170705,5.242688486614182
170838,5.421641270131078
170891,5.108384190211419
170896,3.3948970808034598
170900,3.513854844899425
170910,5.222524899904182
170922,6.536321607151452
170923,4.290566743721929
170924,3.916507484048834
170943,3.8228836446415104
170945,7.458004932913085
170958,4.373220362414666
170991,5.53351833429102
170999,4.153049015966904
171021,5.276228340810046
171031,7.017309876688349
171036,6.22032040360783
171081,3.9237460035347187
171104,5.161833801432409
171125,6.329965467506637
171133,5.240975320264201
171138,6.199046817330333
171145,3.8560793510419784
171148,4.173459464310127
171155,3.7072103600816515
171160,6.400789752398779
171181,3.9979699405107505
171190,4.937120365400439
171194,3.84416178181843
171195,4.887793796273687
171197,6.040839473937508
171212,5.481167610337874
171215,4.879077126018663
171228,3.8949266822006807
171242,5.193981809765394
171253,4.219672470961245
171261,4.774605463799076
171326,5.30309629952898
171367,5.003299667386887
171441,5.1298101870951625
171498,4.167955199815934
171499,4.43507079181005
171499,4.43507079181005
171501,4.0248636407698015
171526,4.144791856308324
171534,3.8088685737729926
171537,4.295078503178723
171540,5.3948039885479995
171555,3.9057507124747666
171595,6.7054379314139085
171635,11.754305196622553
171648,3.4565665269497647
171661,5.2271562915524115
171705,4.492474185232585
171706,4.148722851865419
171717,5.325403706536081
171720,6.892170269281548
171774,3.549291547693459
171796,5.211916618122868
171830,4.214151205868904
171845,4.2823933684770035
171876,5.635245515962293
171923,7.074088707878349
171946,5.193981809765394
173110,5.676711441748668
173113,5.875160805242428
173158,6.001678034583984
173248,5.181741520469997
173259,5.196306053339425
173329,3.298328793564136
173334,3.3921672422730818
173358,5.8692319442231025
173379,3.9690911694870095
173611,4.1595904015052865
173689,4.805902286798265
173691,6.082872306559523
173696,3.682477048226161
173739,6.192414447127017
173918,6.231040169534138
174659,5.660163631568465
174994,5.876229531296018
175073,4.202617675958028
175238,6.100833696439968
175277,4.457736616122706
175320,5.113202558919168
175531,4.608768748769942
175687,6.671142271717308
175780,5.024805153551949
175848,5.788162783314784
175881,6.231681318005924
175975,5.4217712118202925
176058,3.5751398309939213
176060,4.540434693018149
176090,5.296004152727488
176265,6.182529919641815
176416,3.7246770566143175
176461,5.923514888930196
176700,3.8755668254271325
176799,6.782815535352518
180497,4.170992331480175
180506,4.0308807675710705
180534,5.136522137351731
180617,7.935916326462626
180620,3.6890216431729104
180623,3.41225698100198
180634,4.829436567796796
180665,4.068369939546911
180669,3.8744863702974235
180694,5.481357515518099
180705,3.652239528524433
180726,5.075627144880615
180753,5.503705244887141
180757,5.401983195036761
180773,4.609003806704482
180773,4.609003806704482
180860,6.05648286811992
180861,4.401729044914957
180874,4.2974680020842
180884,6.7767279557459
180886,5.583927752328322
180887,5.604761980838098
180905,4.147019746489639
180907,5.432838539195085
180912,4.415477228319936
180958,4.640805819684016
180985,5.0311071007760555
181010,4.377816577394023
181016,5.421473471890954
181049,4.4797424919941236
181057,6.956996257423774
181125,5.6843742519628035
181138,3.958199832773388
181145,4.4181547157638645
181145,4.4181547157638645
181148,5.777567183636686
181175,5.290363433721658
181181,5.3292771362493125
181201,5.541637304310406
181205,7.415261272544185
181475,5.288367174610664
181515,7.6638178738458995
181523,5.7576632212889844
181525,8.53018629910144
181533,4.4227349268005804
181533,4.4227349268005804
181536,6.02317601791126
181556,5.445492607884476
181558,4.499303917905994
181562,4.090285375504674
181575,4.912746621105697
181593,5.78319708291127
181594,5.272156047776829
181612,8.882879033374845
181615,3.8195042975389857
181632,5.873433793298354
181654,5.38217435171166
181655,6.838063045967784
181657,9.247771568122781
181659,4.543035480379871
181663,5.04163243217387
181666,5.282290074995663
181708,5.295287997089599
181722,4.265102460927596
181723,4.4764051546653585
181737,3.850367156348658
181849,5.55662809198703
181910,4.86371425916388
181917,8.190211967661597
181940,6.091214001854079
181994,6.252061327725062
182552,5.75592695055767
182684,4.428512955862146
182740,4.1506137342699265
182746,5.944487967996267
182781,4.236580404344933
182787,5.098701809443025
182956,4.332587056931935
183005,5.909062394869045
183007,4.5852706637579965
183046,6.764876092260676
183069,4.129749959238413
183069,4.129749959238413
183175,6.767932872193944
183179,4.053321811240666
183184,6.201268895402286
183232,5.368751586924428
183302,6.453209773964818
183335,4.584619617610238
183352,6.376754008393647
183385,4.655888825500776
183483,5.032626511160103
183762,5.231206733036554
183767,5.743273892011571
183767,5.743273892011571
183849,8.576278319118236
183860,5.339144207521647
183954,3.6006354869633133
184049,4.470494108222138
184050,4.173025704837438
184157,6.1636765621372955
184204,6.225782849616132
184451,6.117248842861793
184451,6.117248842861793
184609,4.035031894325596
184609,4.035031894325596
184610,4.826080947343749
184638,5.3066294248785475
184642,7.52019211569499
184745,4.180473987194701
184787,4.3742811746757635
184885,3.6179110930085465
185052,5.08657856702734
185120,8.040522875504282
185132,5.381259875825139
185150,5.454240333856046
185189,4.397420641773397
185424,3.606818815302477
185449,5.217488018259729
186540,6.375593146251908
186583,6.194629037559645
186898,5.006522920664355
187207,3.5752397224290022
187675,3.9312617294678143
187776,5.322209553184598
187777,3.998669509336497
187782,5.958818285078722
187783,5.567420997561327
187793,4.318977594331952
187817,5.175692424038545
187821,3.6042679295799314
187822,5.046197943560225
187874,6.018523482471688
187942,4.415077219474207
188032,5.370604383112364
188071,4.380031727644533
188072,4.08736487577938
188103,4.816647418665946
188129,3.5613132659189204
188141,4.49181036227704
188143,6.238711208186104
188235,5.402275508049368
188307,6.132849422134305
188312,5.0894721239915235
188356,5.330740541637836
188370,5.226651247979095
188402,5.236902275266931
188434,6.554123142562759
188434,6.554123142562759
188460,3.8300695067116712
188517,5.346244709838389
188675,6.399358886267452
189590,5.161468786588949
189605,3.549172909029025
189804,4.897230265085649
190236,6.363507195231722
190312,4.67395730613549
190312,4.67395730613549
192499,5.387530813441164
193102,5.5719385000966986
193136,6.217419683886086
193982,5.34070591213121
194105,4.973746087391954
196107,4.645878816414533
196419,7.968645050366257
196754,9.134542996038322
197343,4.309213722126778
197344,5.8418914053601245
197347,4.540606130981179
197358,4.147846530467869
197362,5.900961017859739
197397,9.266757020600616
197419,4.157287009726265
197423,5.795276332550747
197713,3.9842033646297517
197761,3.8227271405807794
197779,6.050514467992308
197943,6.907014527949891
197950,4.000552010821296
198613,6.334350586308656
198897,6.280663095848924
203500,6.335917549676177
203855,4.730490268124896
203913,3.566614382361129
204045,4.773654977046275
204357,7.409368751264889
204515,4.245882864617521
209224,5.380566890056358
209797,5.496018357352631
