"playerid","AAA.WAR","AAAprob","posit","eWAR.AAA","PlayerName","Level"
169539,12.0251274824105,0.582,"IF",6.99862419476291,"Rhys Hoskins","AAA"
209231,8.62234504298306,0.74,"3B",6.38053533180747,"Emmanuel Avila","AAA"
164019,10.6015380491092,0.56,"1B",5.93686130750114,"Mike Ford","AAA"
180621,9.75082261605716,0.598,"C",5.83099192440218,"Danny Jansen","AAA"
160738,11.1941295775112,0.434,"OF",4.85825223663986,"Steven Duggar","AAA"
211321,7.88544692625176,0.6,"OF",4.73126815575105,"Yordanys Linares","AAA"
151196,10.2374029419341,0.452,"OF",4.62730612975422,"Carlos Lopez","AAA"
181017,6.4571528948632,0.684,"OF",4.41669258008643,"Michael Hermosillo","AAA"
128086,7.13444787405032,0.59,"S",4.20932424568969,"Carlos Colmenares","AAA"
168211,8.22911280067469,0.484,"IF",3.98289059552655,"Matt Chapman","AAA"
170788,7.47693820184602,0.53,"1B",3.96277724697839,"Garrett Cooper","AAA"
170788,7.47693820184602,0.53,"1B",3.96277724697839,"Garrett Cooper","AAA"
171450,6.31899820348478,0.616,"OF",3.89250289334662,"Boog Powell","AAA"
171450,6.31899820348478,0.616,"OF",3.89250289334662,"Boog Powell","AAA"
180827,13.6666430497163,0.264,"1B",3.6079937651251,"Cody Bellinger","AAA"
180961,8.41532501064111,0.426,"1B",3.58492845453311,"Jake Bauers","AAA"
209276,5.4206521966296,0.652,"2B",3.5342652322025,"Isaac Rodriguez","AAA"
188365,17.4039036902127,0.2,"SS",3.48078073804254,"Luis Urias","AAA"
180638,12.319383241803,0.282,"2B",3.47406607418846,"Willie Calhoun","AAA"
180638,12.319383241803,0.282,"2B",3.47406607418846,"Willie Calhoun","AAA"
184817,15.4326155503072,0.218,"SS",3.36431018996698,"Erisbel Arruebarrena","AAA"
180759,6.85228560410101,0.49,"1B",3.3576199460095,"Rowdy Tellez","AAA"
211334,4.5897212829791,0.706,"2B",3.24034322578325,"Osniel Madera","AAA"
181508,5.05993422077735,0.628,"SS",3.17763869064818,"Johan Camargo","AAA"
182857,11.4901362629546,0.272,"3B",3.12531706352366,"Lucas Erceg","AAA"
48168,6.39967744224259,0.488,"OF",3.12304259181438,"Cyle Hankerd","AAA"
164273,12.1407715875212,0.256,"OF",3.10803752640543,"Zack Granite","AAA"
188449,11.599605803488,0.26,"3B",3.01589750890688,"Rafael Devers","AAA"
135603,7.88312729962651,0.374,"1B",2.94828961006032,"Reynaldo Rodriguez","AAA"
200222,8.96843684587123,0.326,"2B",2.92371041175402,"Josh Rojas","AAA"
164300,5.16065246626065,0.566,"OF",2.92092929590353,"Jordan Patterson","AAA"
170994,8.79970461861263,0.33,"RF-OF",2.90390252414217,"Dylan Cozens","AAA"
171715,4.79030842227158,0.604,"SS-2B",2.89334628705204,"Ramon Torres","AAA"
171217,10.7732594228139,0.268,"OF",2.88723352531414,"David Dahl","AAA"
128137,7.57559135889719,0.38,"OF",2.87872471638093,"Welington Dotel","AAA"
188383,9.96247130458912,0.284,"SS",2.82934185050331,"Ozzie Albies","AAA"
165089,16.4381516798061,0.172,"C",2.82736208892666,"Michael Perez","AAA"
164405,6.29203178084776,0.444,"3B",2.79366211069641,"Hunter Dozier","AAA"
200103,4.35293752380375,0.64,"1B",2.7858800152344,"Byung-Ho Park","AAA"
163282,6.39292347682057,0.43,"OF",2.74895709503285,"Adam Engel","AAA"
156520,5.82378070726024,0.462,"2B",2.69058668675423,"Ryan Brett","AAA"
142529,12.5556567683162,0.214,"3B",2.68691054841967,"Jose Vargas","AAA"
157848,5.16560393790714,0.512,"C",2.64478921620846,"Kyle Farmer","AAA"
209706,5.26482467938235,0.5,"3B",2.63241233969118,"Ricky Rodriguez","AAA"
174982,16.9665585544345,0.15,"OF",2.54498378316518,"Eric Filia","AAA"
170184,9.85295129184297,0.254,"OF",2.50264962812811,"Nick Torres","AAA"
168012,8.41476139009215,0.29,"OF",2.44028080312672,"Jordan Luplow","AAA"
169073,6.31072297059016,0.384,"C",2.42331762070662,"Mark Zagunis","AAA"
168212,11.6484487170785,0.206,"3B",2.39958043571818,"J.D. Davis","AAA"
209796,4.56636063963798,0.524,"3B",2.3927729751703,"Jae-Gyun Hwang","AAA"
160970,6.05510023323196,0.39,"OF",2.36148909096046,"Slade Heathcott","AAA"
180803,11.3500050155803,0.208,"OF",2.3608010432407,"Austin Meadows","AAA"
171547,8.34175701512473,0.282,"3B",2.35237547826517,"Miguel Andujar","AAA"
171964,4.969817650876,0.468,"3B",2.32587466060997,"Nicky Delmonico","AAA"
180883,8.01876710600343,0.29,"1B",2.32544246074099,"Dominic Smith","AAA"
124379,8.22050388840358,0.282,"OF",2.31818209652981,"Blake Gailen","AAA"
187806,10.3558930006749,0.22,"OF",2.27829646014847,"Alex Verdugo","AAA"
188265,17.392980848012,0.13,"SS",2.26108751024156,"Josciel Veras","AAA"
173395,10.4391464967663,0.214,"OF",2.23397735030799,"Ian Happ","AAA"
181161,7.74036545902321,0.284,"OF",2.19826379036259,"Dustin Fowler","AAA"
171058,8.98159700204867,0.244,"OF",2.19150966849988,"Lewis Brinson","AAA"
197916,9.3174899123276,0.232,"OF",2.16165765966,"Ronald Acuna","AAA"
174571,9.37391856379594,0.23,"C",2.15600126967307,"Paul DeJong","AAA"
181698,9.60100852176704,0.224,"SS",2.15062590887582,"Franklin Barreto","AAA"
52430,3.15067653051504,0.68,"SS",2.14246004075023,"Jose Rodriguez","AAA"
181028,9.52875861810431,0.22,"OF",2.09632689598295,"Billy McKinney","AAA"
184209,9.98820776409534,0.208,"SS",2.07754721493183,"Willy Adames","AAA"
148027,4.97200405811658,0.414,"3B",2.05840968006026,"Brian Hernandez","AAA"
165165,7.51988826029966,0.27,"OF",2.03036983028091,"Jake Cave","AAA"
156441,4.65880842250476,0.432,"OF",2.01260523852205,"Jaycob Brugman","AAA"
172439,3.11219059008356,0.646,"3B-2B",2.01047512119398,"Sergio Gastelum","AAA"
101394,5.35514686722558,0.374,"3B",2.00282492834237,"Daniel Mayora","AAA"
185256,6.24792030747261,0.32,"SS",1.99933449839123,"Yandy Diaz","AAA"
148461,6.61578528226231,0.296,"1B",1.95827244354964,"David Washington","AAA"
165634,13.0833519716413,0.148,"SS",1.93633609180291,"Zach Houchins","AAA"
180784,9.01352267443838,0.214,"OF",1.92889385232981,"Tyler O'Neill","AAA"
180784,9.01352267443838,0.214,"OF",1.92889385232981,"Tyler O'Neill","AAA"
158349,4.71727384265251,0.408,"1B-3B",1.92464772780222,"Matt Juengel","AAA"
165140,6.06507621939801,0.316,"OF",1.91656408532977,"Dwight Smith","AAA"
165335,13.626144657781,0.136,"C",1.85315567345821,"Eric Haase","AAA"
122624,8.63306453141624,0.214,"OF",1.84747580972308,"Jeremy Barfield","AAA"
180902,8.82740430290417,0.208,"SS",1.83610009500407,"J.P. Crawford","AAA"
172423,3.67177034540463,0.492,"OF",1.80651100993908,"Luis Fonseca","AAA"
162011,4.02208836382434,0.444,"SS-2B",1.78580723353801,"Ronny Rodriguez","AAA"
180926,8.83275827707975,0.202,"OF",1.78421717197011,"Clint Frazier","AAA"
184910,11.0850309053577,0.16,"IF",1.77360494485724,"Jose Miguel Fernandez","AAA"
163194,8.36300755925371,0.212,"OF",1.77295760256179,"Ryan Cordell","AAA"
170259,10.0584709397562,0.174,"OF",1.75017394351757,"Drew Ferguson","AAA"
165557,8.10104954507674,0.216,"SS",1.74982670173657,"Brian Anderson","AAA"
163225,9.69545401701832,0.18,"2B",1.7451817230633,"Jeff McNeil","AAA"
171010,9.98081620233604,0.174,"OF",1.73666201920647,"Anthony Alford","AAA"
196958,9.304877378454,0.186,"OF",1.73070719239244,"Yadir Drake","AAA"
165527,5.0435618490661,0.34,"C",1.71481102868247,"Cam Gallagher","AAA"
197311,7.6186518135653,0.224,"OF",1.70657800623863,"Dayron Varona","AAA"
171147,7.43440050440686,0.228,"OF",1.69504331500476,"Jesse Winker","AAA"
141608,6.90945202169731,0.244,"1B",1.68590629329414,"Balbino Fuenmayor","AAA"
180976,7.11051107836075,0.236,"3B",1.67808061449314,"Ryan McMahon","AAA"
181080,7.8836279666591,0.212,"C",1.67132912893173,"Chance Sisco","AAA"
52287,3.05283969787094,0.544,"OF",1.66074479564179,"Hector Garanzuay","AAA"
142882,10.0769283139048,0.164,"C",1.65261624348038,"Kyle Higashioka","AAA"
142821,3.06798481315916,0.538,"OF",1.65057582947963,"Xavier Avery","AAA"
188330,10.3002855636603,0.16,"2B",1.64804569018564,"Gianfranco Wawoe","AAA"
158760,4.85072826384171,0.336,"1B-3B",1.62984469665082,"Seth Mejias-Brean","AAA"
158760,4.85072826384171,0.336,"1B-3B",1.62984469665082,"Seth Mejias-Brean","AAA"
147902,5.15630144729401,0.316,"OF",1.62939125734491,"Michael Yastrzemski","AAA"
156069,3.04035182634023,0.534,"IF",1.62354787526568,"Ricardo Serrano","AAA"
181011,11.9278132598555,0.136,"C",1.62218260334035,"Ryan Scott","AAA"
165158,5.54065224050541,0.292,"SS",1.61787045422758,"Roman Quinn","AAA"
157897,5.61224440861155,0.288,"SS",1.61632638968013,"Nolan Fontana","AAA"
6076,4.91553408696228,0.328,"C",1.61229518052363,"Sandy Madera","AAA"
171844,7.80700415485027,0.206,"1B",1.60824285589915,"Ronald Guzman","AAA"
165713,4.27408567628859,0.376,"OF",1.60705621428451,"Ruben Sosa","AAA"
181499,9.56451100570347,0.168,"SS",1.60683784895818,"Franchy Cordero","AAA"
163148,8.08420687822225,0.198,"3B",1.60067296188801,"J.T. Riddle","AAA"
171043,12.3774103132107,0.128,"OF",1.58430852009097,"B.J. Boyd","AAA"
148354,9.8973606219217,0.16,"OF",1.58357769950747,"Kelly Dugan","AAA"
170857,10.8387568851778,0.144,"C",1.5607809914656,"Brant Whiting","AAA"
175465,6.04444776123665,0.258,"3B",1.55946752239906,"Victor Caratini","AAA"
171751,13.4123697643045,0.116,"C",1.55583489265933,"Eduardo de Oleo","AAA"
181512,9.86105172841035,0.156,"SS",1.53832406963201,"Amed Rosario","AAA"
148134,5.66142126100261,0.268,"C",1.5172608979487,"Luke Voit","AAA"
165565,8.24674603515681,0.182,"OF",1.50090777839854,"Mike Papi","AAA"
148497,5.46392910220763,0.274,"OF",1.49711657400489,"Todd Glaesmann","AAA"
159524,5.17042993533936,0.286,"OF",1.47874296150706,"Mike Tauchman","AAA"
142903,3.74758830486308,0.39,"2B",1.4615594388966,"Corban Joseph","AAA"
49865,3.18289962515676,0.452,"3B",1.43867063057086,"Josh Rodriguez","AAA"
188430,8.98978375643084,0.16,"SS",1.43836540102893,"Gleyber Torres","AAA"
135599,3.04528752960533,0.47,"3B",1.43128513891451,"Carlos Rivero","AAA"
172652,3.05592073164185,0.468,"2B",1.43017090240839,"Carlos Valencia","AAA"
181530,8.82018815902385,0.162,"OF",1.42887048176186,"Jose Cardona","AAA"
158148,6.16633817709984,0.228,"1B",1.40592510437876,"Danny Hayes","AAA"
170959,7.63321931982894,0.184,"SS",1.40451235484852,"Daniel Robertson","AAA"
168254,5.65805630244032,0.248,"IF",1.4031979630052,"Jake Peter","AAA"
180836,8.44429835243001,0.166,"SS",1.40175352650338,"Christian Arroyo","AAA"
156740,8.13524697299002,0.172,"OF",1.39926247935428,"Mark Payton","AAA"
165250,5.251303354482,0.264,"SS",1.38634408558325,"Austin Slater","AAA"
160845,5.03015217316883,0.274,"RF-OF",1.37826169544826,"Jorge Bonifacio","AAA"
149698,9.04986448739704,0.152,"C",1.37557940208435,"Nick Rickles","AAA"
149698,9.04986448739704,0.152,"C",1.37557940208435,"Nick Rickles","AAA"
156623,11.0897906770378,0.124,"OF",1.37513404395268,"Mike Gerber","AAA"
170939,6.85608981230691,0.2,"OF",1.37121796246138,"Brett Phillips","AAA"
165318,6.96275345696396,0.196,"OF",1.36469967756494,"Derek Fisher","AAA"
151625,9.21949569967435,0.148,"1B",1.3644853635518,"Cameron Seitzer","AAA"
165237,7.04641135038596,0.192,"CF",1.3529109792741,"Bradley Zimmer","AAA"
174948,7.21571346117751,0.186,"IF",1.34212270377902,"Kevin Newman","AAA"
128518,3.69441114709023,0.36,"2B-SS",1.32998801295248,"Amadeo Zazueta","AAA"
148321,4.29882051098944,0.304,"OF",1.30684143534079,"Andrew Aplin","AAA"
148321,4.29882051098944,0.304,"OF",1.30684143534079,"Andrew Aplin","AAA"
151872,6.94819564942104,0.188,"3B",1.30626078209116,"Sherman Johnson","AAA"
164174,5.55586396411336,0.234,"OF",1.30007216760253,"Phil Ervin","AAA"
142866,3.97875492554422,0.326,"C",1.29707410572741,"A.J. Jimenez","AAA"
181149,5.12013876548973,0.25,"2B",1.28003469137243,"Kean Wong","AAA"
156517,5.65389202832629,0.226,"1B",1.27777959840174,"Rangel Ravelo","AAA"
158200,8.40410594118906,0.15,"OF",1.26061589117836,"Chad Hinshaw","AAA"
165617,3.64249542339905,0.344,"OF",1.25301842564927,"Travis Taijeron","AAA"
144305,4.99524515376905,0.248,"OF",1.23882079813472,"Jason Krizan","AAA"
128057,5.72841056252845,0.216,"1B",1.23733668150615,"Barbaro Canizares","AAA"
181000,6.41694281788254,0.192,"SS",1.23205302103345,"Tyler Wade","AAA"
171643,7.15464255896034,0.172,"SS",1.23059852014118,"Jose Rondon","AAA"
156715,5.14013086561226,0.238,"3B",1.22335114601572,"Drew Robinson","AAA"
211353,14.3508993396511,0.084,"OF",1.20547554453069,"Julian Ornelas","AAA"
171393,8.94994937588839,0.134,"OF",1.19929321636904,"Ethan Chapman","AAA"
2658,3.03401586623986,0.392,"3B",1.18933421956602,"Abel Martinez","AAA"
150891,5.59178737201764,0.21,"2B",1.1742753481237,"Nathan Orf","AAA"
156497,6.22837311097662,0.188,"1B",1.17093414486361,"Daniel Palka","AAA"
172327,3.09727456275308,0.376,"2B-3B",1.16457523559516,"Jose Amador","AAA"
181915,15.735256464962,0.074,"C",1.16440897840719,"Chadwick Tromp","AAA"
143616,3.40434082346808,0.342,"OF",1.16428456162608,"Leandro Castro","AAA"
185196,5.14919993236959,0.226,"IF",1.16371918471553,"David Fletcher","AAA"
101279,3.38258283338344,0.344,"C",1.1636084946839,"Gabriel Gutierrez","AAA"
174941,5.28674893775354,0.22,"IF-OF",1.16308476630578,"Scott Kingery","AAA"
158103,5.29952252482031,0.214,"3B-OF",1.13409782031155,"Todd Hankins","AAA"
209251,5.29245766719928,0.214,"2B",1.13258594078065,"Alay Lago","AAA"
170970,8.84008019308904,0.128,"OF",1.1315302647154,"Jacob Scavuzzo","AAA"
181660,8.42647336129627,0.134,"OF",1.1291474304137,"Rafael Bautista","AAA"
166109,6.93889998104026,0.162,"1B",1.12410179692852,"Jose Osuna","AAA"
180670,4.85004939083763,0.23,"OF",1.11551135989265,"Jon Kemmer","AAA"
143539,7.54777847130208,0.146,"C",1.1019756568101,"Carlos Paulino","AAA"
143539,7.54777847130208,0.146,"C",1.1019756568101,"Carlos Paulino","AAA"
165922,4.99004402543946,0.22,"SS",1.09780968559668,"Ali Castillo","AAA"
170949,5.2047145643706,0.21,"1B",1.09299005851783,"Chris Shaw","AAA"
167997,5.03067678082861,0.216,"1B",1.08662618465898,"Casey Gillaspie","AAA"
167997,5.03067678082861,0.216,"1B",1.08662618465898,"Casey Gillaspie","AAA"
172585,3.0397469712082,0.356,"2B",1.08214992175012,"Ramon Rios","AAA"
180977,13.1037032140087,0.082,"C",1.07450366354871,"Jeremy Martinez","AAA"
162119,4.96862363046243,0.216,"OF",1.07322270417988,"Johnny Field","AAA"
165735,5.97953218031142,0.178,"SS",1.06435672809543,"Juan Perez","AAA"
157958,5.52073468401301,0.19,"C",1.04893958996247,"Mitch Garver","AAA"
5343,3.07168253967711,0.34,"C",1.04437206349022,"Iker Franco","AAA"
168946,6.36717011603249,0.164,"1B",1.04421589902933,"Ryan O'Hearn","AAA"
176789,7.142375436288,0.146,"OF",1.04278681369805,"Edwin Rios","AAA"
165547,4.83887402467449,0.214,"2B",1.03551904128034,"Chris Bostick","AAA"
158725,13.8776437030721,0.074,"C",1.02694563402734,"Stephen McGee","AAA"
152905,7.87368576044803,0.13,"3B",1.02357914885824,"Jairo Perez","AAA"
149552,5.87187375173216,0.174,"OF",1.0217060328014,"Nick Martini","AAA"
156982,3.849747418481,0.262,"OF",1.00863382364202,"Mel Rojas","AAA"
180662,5.7941794007253,0.174,"SS",1.0081872157262,"Mauricio Dubon","AAA"
160823,4.58047486258545,0.22,"OF-1B",1.0077044697688,"Leslie Anderson","AAA"
143958,11.3594511499231,0.088,"2B-SS",0.999631701193237,"Junior Arrojo","AAA"
161023,12.6716215744027,0.078,"OF",0.98838648280341,"Teodoro Martinez","AAA"
161000,4.28798435966427,0.23,"OF",0.986236402722782,"J.C. Linares","AAA"
20424,3.47768033512805,0.282,"OF",0.980705854506111,"Frank Diaz","AAA"
172333,3.03347595207147,0.32,"OF",0.97071230466287,"Ivan Araujo","AAA"
161223,5.91204036385561,0.164,"SS",0.96957461967232,"Ildemaro Vargas","AAA"
161161,3.69910819698304,0.262,"1B",0.969166347609555,"Jose Ruiz","AAA"
209553,5.10043079291364,0.19,"OF",0.969081850653591,"Jose Garcia","AAA"
211337,15.6169134375963,0.062,"OF",0.968248633130972,"Rolando Martinez","AAA"
143099,7.443060101559,0.13,"1B",0.96759781320267,"Art Charles","AAA"
143099,7.443060101559,0.13,"1B",0.96759781320267,"Art Charles","AAA"
141834,7.91307835431015,0.122,"RF",0.965395559225838,"Rainel Rosario","AAA"
181156,6.48542733209587,0.148,"3B",0.959843245150189,"Ryder Jones","AAA"
167703,3.5012263221893,0.274,"2B",0.959336012279868,"Jesus Alberto Arredondo","AAA"
170913,5.32747405676014,0.18,"OF",0.958945330216826,"Nick Williams","AAA"
2973,4.3111233262166,0.222,"1B",0.957069378420086,"Saul Soto","AAA"
209245,6.34648632382289,0.15,"OF",0.951972948573434,"Leo German","AAA"
163907,10.4609047700588,0.09,"IF",0.941481429305291,"T.J. Bennett","AAA"
143601,4.46892865522808,0.21,"OF",0.938475017597896,"Cesar Puello","AAA"
143601,4.46892865522808,0.21,"OF",0.938475017597896,"Cesar Puello","AAA"
148460,5.40716111656604,0.172,"OF",0.930031712049359,"Anthony Garcia","AAA"
162343,6.02137351277834,0.154,"C",0.927291520967864,"Cael Brockmeyer","AAA"
172318,3.05644553441242,0.302,"OF",0.923046551392551,"Jose Aguilar","AAA"
166127,8.03765799040634,0.114,"OF",0.916293010906323,"Jeremias Pineda","AAA"
166127,8.03765799040634,0.114,"OF",0.916293010906323,"Jeremias Pineda","AAA"
156811,4.84736580192445,0.188,"OF",0.911304770761797,"Noel Cuevas","AAA"
186921,12.2498979711774,0.074,"OF-IF",0.906492449867129,"Connor Marabell","AAA"
148191,5.90252068192202,0.152,"2B",0.897183143652147,"Tony Renda","AAA"
148191,5.90252068192202,0.152,"2B",0.897183143652147,"Tony Renda","AAA"
166195,8.79120567680756,0.102,"OF",0.896702979034371,"Aneury Tavarez","AAA"
181484,5.53467282347313,0.162,"2B",0.896616997402648,"Rando Moreno","AAA"
166244,3.85405690498095,0.232,"OF-3B",0.89414120195558,"Ronnier Mustelier","AAA"
180812,5.9242204163403,0.15,"2B",0.888633062451044,"Tim Locastro","AAA"
168215,9.42023216958322,0.094,"C",0.885501823940823,"Jesse Jenner","AAA"
192567,8.47727750160659,0.104,"OF",0.881636860167086,"Jesus Fabela","AAA"
169837,5.17782043370224,0.17,"C",0.880229473729382,"Parker Morin","AAA"
172486,4.71756339132681,0.186,"2B",0.877466790786786,"Antonio Lamas","AAA"
164915,8.19665447563078,0.106,"OF",0.868845374416863,"Ian Miller","AAA"
156321,4.47794768204893,0.194,"SS",0.868721850317492,"Jack Reinheimer","AAA"
162428,6.3688856422679,0.136,"OF",0.866168447348435,"Logan Moon","AAA"
162879,6.36573806681298,0.136,"OF",0.865740377086566,"Kyle Wren","AAA"
157239,5.40766041431076,0.16,"OF",0.865225666289722,"Preston Beck","AAA"
161231,4.76043466103258,0.18,"3B",0.856878238985864,"Christian Villanueva","AAA"
176684,7.92605092025238,0.108,"OF",0.856013499387257,"Harrison Bader","AAA"
129421,11.5127510787104,0.074,"OF",0.851943579824566,"Leon Landry","AAA"
164386,4.77621573331316,0.178,"C-1B",0.850166400529742,"Frank Schwindel","AAA"
172443,3.05027295253984,0.276,"OF",0.841875334900995,"Alejandro Gonzalez","AAA"
143255,7.05702628386489,0.118,"OF",0.832729101496057,"Garabez Rosa","AAA"
141803,11.8351104679735,0.07,"OF",0.828457732758145,"Quincy Latimore","AAA"
141803,11.8351104679735,0.07,"OF",0.828457732758145,"Quincy Latimore","AAA"
141803,11.8351104679735,0.07,"OF",0.828457732758145,"Quincy Latimore","AAA"
57669,6.12560424821829,0.134,"SS",0.820830969261251,"Jaime Pedroza","AAA"
46289,4.05007119583932,0.202,"2B",0.818114381559542,"Maxwell Leon","AAA"
163635,4.58679600587979,0.176,"3B",0.807276097034842,"D.J. Peterson","AAA"
163635,4.58679600587979,0.176,"3B",0.807276097034842,"D.J. Peterson","AAA"
160929,5.84609962018271,0.138,"3B",0.806761747585213,"Carlos Franco","AAA"
165233,5.15837370167773,0.156,"3B",0.804706297461726,"Sam Travis","AAA"
172691,3.04150598600125,0.264,"OF",0.80295758030433,"Christian Zazueta","AAA"
172635,3.04575169376394,0.262,"OF",0.797986943766152,"Luis Suarez","AAA"
49861,6.1342920422553,0.13,"C",0.79745796549319,"Eddy Rodriguez","AAA"
169910,11.350539105802,0.07,"OF",0.794537737406139,"Forrestt Allday","AAA"
4248,3.14157917241378,0.252,"1B",0.791677951448272,"Luis Garcia","AAA"
192570,6.26926248478293,0.124,"OF",0.777388548113083,"Ivan Gamero","AAA"
172594,4.79302493265823,0.162,"C",0.776470039090634,"Arturo Rodriguez","AAA"
159666,5.45387273845533,0.142,"RF-OF",0.774449928860656,"Adam Walker","AAA"
159666,5.45387273845533,0.142,"RF-OF",0.774449928860656,"Adam Walker","AAA"
159666,5.45387273845533,0.142,"RF-OF",0.774449928860656,"Adam Walker","AAA"
128404,3.74179951079622,0.206,"3B",0.770810699224022,"Deibinson Romero","AAA"
147797,3.07236325897223,0.25,"1B",0.768090814743056,"Jorge Vazquez","AAA"
152929,9.5693324687396,0.08,"C",0.765546597499168,"Francisco Diaz","AAA"
4342,3.181071814428,0.24,"C",0.763457235462721,"Jon Aceves","AAA"
171932,11.2188809131077,0.068,"RF",0.762883902091322,"Gabby Guerrero","AAA"
165191,5.58913163073546,0.136,"SS",0.760121901780022,"Phillip Evans","AAA"
168765,10.8270864673994,0.07,"OF",0.757896052717958,"Devyn Bolasky","AAA"
165221,5.7090243082478,0.132,"2B",0.75359120868871,"Christian Lopes","AAA"
129274,7.24069893829369,0.104,"3B-1B",0.753032689582544,"Michael Wing","AAA"
172351,3.12569295264338,0.24,"2B-SS",0.750166308634412,"Jaime Brena","AAA"
151640,4.59601618198177,0.162,"1B",0.744554621481047,"Matt Skole","AAA"
156908,5.24142345138673,0.142,"C",0.744282130096916,"David Freitas","AAA"
