"playerid","lowA.WAR","lowAprob","posit","eWAR.lowA","PlayerName","Level"
208503,11.7814027994931,0.529682286655746,"2B",6.24040037484792,"Everlouis Lozada","lowA"
198365,15.9092176936949,0.153331765635359,"2B",2.43938843885153,"Vidal Brujan","lowA"
196518,6.65704562455064,0.359486482068353,"C",2.39311791253823,"Daulton Varsho","lowA"
203946,7.54407564059531,0.278200745414302,"3B",2.09876746667549,"Nolan Jones","lowA"
210286,5.33021184542984,0.380618240179186,"SS",2.02877585238976,"Justin Lopez","lowA"
193691,6.37277626834776,0.311109598523033,"C",1.98263186632278,"Trevor Craport","lowA"
209895,7.92036898633842,0.230721831316569,"OF",1.82740203723096,"Bligh Madris","lowA"
194395,5.73324095170004,0.306712799068701,"3B",1.75845838003122,"Tyler Ratliff","lowA"
209840,10.3217462225585,0.152695322619854,"OF",1.57608236945383,"Cole Brannen","lowA"
198757,21.8210590941242,0.0671633322406627,"OF",1.4655750417818,"Norberto Obeso","lowA"
188223,8.17945706770827,0.173877641519263,"1B",1.42222470384118,"Pavin Smith","lowA"
194332,10.8475411851913,0.118240444343485,"OF",1.28261808977128,"Greg Deichman","lowA"
198653,5.99993132431748,0.209458560701203,"C",1.2567369794976,"Jose Lizarraga","lowA"
194072,6.88070496693878,0.175898660105714,"SS",1.21030678426726,"Matt McLaughlin","lowA"
187997,6.27299310828255,0.19070280049485,"SS",1.19627735323438,"Tristan Gray","lowA"
194281,5.225008914026,0.224387281695076,"IF-OF",1.17242554705084,"Robbie Podorsky","lowA"
197491,7.2153370920106,0.151045927613652,"SS",1.08984728410793,"Nick Maton","lowA"
195159,5.58519755635828,0.187920594130191,"C",1.04957364312534,"Matt Whatley","lowA"
187908,6.8629663977695,0.15215045207589,"OF",1.04420344000227,"Carl Chester","lowA"
195663,6.19351415601813,0.167934654718078,"SS",1.04010566128243,"Kevin Merrell","lowA"
208795,10.9242754405283,0.0912525929629009,"SS",0.996868460189147,"Kelvin Melean","lowA"
186997,9.5936542038491,0.103265771679482,"C",0.990696104586581,"Gavin Stupienski","lowA"
198963,7.08337041143773,0.133645551752608,"SS",0.946660946904694,"Christopher Torres","lowA"
203491,7.73435844179621,0.122241208225513,"1B-OF",0.945457320774364,"Jhailyn Ortiz","lowA"
208828,21.3618121271207,0.0441360880461847,"SS",0.942826820868657,"Luis Almanzar","lowA"
208828,21.3618121271207,0.0441360880461847,"SS",0.942826820868657,"Luis Almanzar","lowA"
182814,8.37627605542913,0.112541321288479,"C",0.942677174755043,"Ben Breazeale","lowA"
193063,7.8398183514717,0.119459656267051,"OF",0.936542005462929,"Scott Hurst","lowA"
188088,8.31089546596961,0.111276102069985,"OF",0.92480405216421,"Brock Lundquist","lowA"
187394,6.59182737180267,0.140098150256581,"IF-OF",0.923502821600252,"Mitch Reeves","lowA"
187834,5.04281026426395,0.179422377158588,"C",0.904793005173965,"Riley Adams","lowA"
195778,5.48876666553805,0.152850919437481,"2B",0.83896303140529,"Zach Kirtley","lowA"
196725,5.27264429020452,0.158475741684319,"OF",0.835586214527754,"Logan Baldwin","lowA"
193554,7.70645787371008,0.107494052115631,"IF",0.828398384303505,"Taylor Walls","lowA"
195801,7.81895733189448,0.105133319588494,"OF",0.822032940022859,"Matt Winaker","lowA"
188155,6.52751166782028,0.125688101601989,"C",0.820430549713162,"Mike Papierski","lowA"
200371,7.39809559921386,0.108948593041855,"IF",0.806012106723492,"Mason McCoy","lowA"
184882,8.0069936601477,0.096758507189241,"IF",0.774744753629608,"Camden Duzenack","lowA"
198551,4.51536739976878,0.168833230593821,"SS",0.762344065420984,"Alexis Garcia","lowA"
195946,5.65386225902104,0.133893706813774,"1B",0.757016575674827,"Sean Bouchard","lowA"
203859,6.14345338836938,0.122773051714671,"OF",0.754250520556948,"Nick Hill","lowA"
173899,6.56983551944989,0.11444419676915,"IF",0.751879548928874,"Steven Linkous","lowA"
195944,3.56796403192949,0.210184201761596,"IF",0.749929671965187,"Logan Warmoth","lowA"
183514,5.06555220617904,0.147855212997046,"IF",0.748968300392257,"Johnny Adams","lowA"
197926,17.2769757346166,0.0417234681733097,"2B",0.720855347194318,"Samuel Castro","lowA"
209000,11.936437345488,0.0594047193657185,"SS",0.709080710735195,"Rafael Narea","lowA"
194149,8.6561659785245,0.0767509490982548,"1B-OF",0.664368954403779,"Evan White","lowA"
204339,19.7693262636634,0.0324856315904781,"C",0.642219049793332,"Gustavo Polanco","lowA"
188467,5.02982922342429,0.125395833860365,"IF-OF",0.630719629646519,"Logan Farrar","lowA"
209894,5.00164921009278,0.122637686919563,"3B",0.613390689908837,"Austin Filiere","lowA"
195462,6.35256141085801,0.0964728960305915,"OF",0.612849996517652,"Bryce Johnson","lowA"
183427,9.92326531571733,0.0617146689420079,"1B",0.612411033783205,"Walter Rasquin","lowA"
185773,4.74082716888654,0.127198164854767,"IF",0.603024515775986,"Danny Edgeworth","lowA"
197737,5.30976487435388,0.109787103456851,"2B",0.582943705592246,"Daniel Martin","lowA"
198723,5.13698688146455,0.112568942950157,"1B",0.578265183195289,"Geoandry Montilla","lowA"
208372,9.3095580133477,0.0617509471163924,"2B",0.574874024559221,"Cristian Inoa","lowA"
203958,9.26286429154265,0.0599464011567541,"OF",0.555275378681389,"Thomas Jones","lowA"
195425,4.36785586863979,0.127051131557256,"C",0.554941030589688,"Deon Stafford","lowA"
197722,7.52635017478575,0.0706128519851599,"3B",0.531457050880628,"Garrett Benge","lowA"
173614,10.6833271271546,0.0484911445117812,"IF",0.518046759589488,"Matt Dacey","lowA"
187508,8.00340567948181,0.063886280257222,"SS",0.511307818251618,"Ryan Grotjohn","lowA"
183158,5.76013750159284,0.0881797794534179,"OF",0.507927654511818,"Jack Meggs","lowA"
208801,11.3376304905466,0.0445609364411971,"2B",0.505215431683025,"Kervin Suarez","lowA"
192540,11.8039634337025,0.0425133892020191,"C",0.501826491583397,"Alexis Wilson","lowA"
204332,11.8102301957552,0.0419216755607623,"SS",0.495104638564368,"Christopher Quintin","lowA"
208566,6.86067922903826,0.0710204506932742,"C",0.487248530908282,"Gresuan Silverio","lowA"
196044,5.85901431500333,0.0828929941438688,"IF",0.485671239302415,"Orlando Garcia","lowA"
182578,5.50362051774018,0.0860580031145818,"IF",0.47363059165716,"Bret Boswell","lowA"
196493,4.89107994730043,0.0934086325230926,"2B",0.456869089438453,"Cullen Large","lowA"
198656,7.20786366611777,0.0631277913033387,"C",0.4550165132576,"Jason Lopez","lowA"
198523,7.83138663838733,0.0579363765278907,"SS",0.4537221650171,"Edgardo Fermin","lowA"
188256,6.13955911440542,0.0737134010858242,"3B",0.452567783490294,"Will Toffey","lowA"
204295,6.88586479564079,0.0647473121968035,"OF",0.445841237668332,"Chavez Young","lowA"
204373,4.96534925751743,0.0896736854328976,"2B",0.445261167383089,"Yariel Gonzalez","lowA"
187862,4.15066266133363,0.105231048075355,"SS",0.436778582059379,"Jesse Berardi","lowA"
204344,5.68480465812016,0.0758902579149434,"IF",0.43142129170081,"Jhonny Bethencourt","lowA"
190315,12.8177832021377,0.0335578243992273,"2B",0.430136917884702,"Raul Siri","lowA"
188022,4.56106088757845,0.0932865347257223,"3B",0.425485564875221,"Bubba Hollins","lowA"
209821,4.92927620427688,0.0861461126129012,"SS",0.42463798299373,"Chris Seise","lowA"
203929,4.86939588453771,0.0866292944024012,"OF",0.421832329643458,"Will Benson","lowA"
203904,7.52524168204942,0.0542693723901126,"2B",0.408390143168737,"Caleb Lopes","lowA"
185159,5.35114973108286,0.0759292312451079,"OF",0.406308685358587,"Austin Guibor","lowA"
200647,5.26398167284249,0.0768866434017478,"OF",0.404729881753177,"Chris Sharpe","lowA"
194306,4.26576064429889,0.0930864700313209,"3B",0.397084600376316,"Drew Ellis","lowA"
208916,6.55738715121888,0.0603474463224888,"C",0.395721569123959,"Miguel Amaya","lowA"
196415,6.98238908267539,0.0557731391600745,"UT",0.389429757977839,"Kyle Davis","lowA"
193138,6.35915510403138,0.0611286687778815,"IF-OF",0.388726686061509,"Daniel Jipping","lowA"
195970,4.41294459436351,0.0878945609954394,"OF",0.387873827818778,"Austen Wade","lowA"
197712,5.42131893583752,0.0703881016178484,"OF",0.381596348158497,"Woody Edwards","lowA"
194230,3.8588543403058,0.0967816477677804,"C",0.373466281550646,"David Banuelos","lowA"
204010,7.20740591858538,0.0516342621217706,"CF",0.372149086418239,"Tre Carter","lowA"
194623,5.30271558549757,0.0694905470657917,"IF",0.368488606970526,"Ryan Gridley","lowA"
205891,4.91458497759513,0.0731697676366997,"3B",0.359599040841451,"Jake Scheiner","lowA"
207656,9.69599439787564,0.0370375210063751,"IF",0.359115596189014,"Robbie Glendinning","lowA"
189718,4.59141739390652,0.0781811299978734,"IF",0.358962200147503,"Yeffry De Aza","lowA"
188243,6.15474657962289,0.0581352758692459,"C",0.357807890311675,"Tim Susnara","lowA"
205871,7.27358102230663,0.0486831813919643,"1B",0.354101064278103,"Jake Adams","lowA"
182563,5.87303265934109,0.0598456495069021,"SS",0.351475454073516,"Frankie Rios","lowA"
190069,5.84981124284287,0.0580389327204912,"2B",0.339516801150931,"Welfrin Mateo","lowA"
183000,5.22215716125414,0.0648029462750541,"OF",0.338411169960641,"Jared Oliva","lowA"
171011,7.8941543018014,0.0421803935150165,"OF",0.332978534918244,"Timmy Robinson","lowA"
196387,3.87901179049052,0.0852263595081379,"C",0.33059405339265,"Joey Morgan","lowA"
183895,4.91525370174124,0.067015480162335,"IF",0.329398086941884,"Harrison White","lowA"
197618,15.9883309844284,0.0201702228697933,"OF",0.322488199271942,"Reggie Pruitt","lowA"
204391,6.31060014427103,0.0503208662274039,"OF",0.317554865674498,"Malvin Matos","lowA"
183341,5.94670726031197,0.0533298617273947,"IF",0.317137075925731,"Nick Choruby","lowA"
193560,8.23456767904141,0.038329199803752,"OF",0.315624389867496,"Dylan Busby","lowA"
195129,3.96099004921072,0.0790503701443678,"P-OF",0.313117729528265,"Garrett McCain","lowA"
208846,4.89068639680293,0.063584887789255,"3B",0.31097374575315,"Luis Lara","lowA"
196403,5.32883488405849,0.057264067324497,"IF",0.305150759561853,"Shane Matheny","lowA"
193167,4.96510184079295,0.06021307517663,"IF",0.29896405039929,"T.J. Nichting","lowA"
190198,12.2475857705184,0.0243248301758619,"OF",0.297920443932163,"Andy Pineda","lowA"
195750,7.96021743323293,0.0371737360568098,"SS",0.295911021817817,"Cole Peterson","lowA"
210282,4.51383976369564,0.0654211428662326,"1B",0.295300556056014,"Lazaro Alonso","lowA"
196303,2.83205906139393,0.103306846852649,"IF",0.292571091733079,"Ernie Clement","lowA"
195037,4.87002351881374,0.0594607364759517,"OF",0.289575185083871,"Malique Ziegler","lowA"
186575,3.51261148882945,0.0816668498322358,"C-OF",0.286863914977221,"Matt Diorio","lowA"
208238,6.56319644027005,0.0425574768857239,"OF",0.279313080803258,"Alexander Martinez","lowA"
197473,8.43984083940469,0.0329905555976921,"OF",0.278435038448053,"Nicholos Hamilton","lowA"
183212,4.13964862450318,0.0664857433335232,"1B-P",0.275227615939691,"Kameron Esthay","lowA"
182794,7.37333129213589,0.0360729170539077,"2B",0.2659775681122,"Javier Godard","lowA"
190015,9.74153111324333,0.0272233500068351,"3B",0.265197111098297,"Bryan Lizardo","lowA"
198640,6.04048164643957,0.0431862657081102,"OF",0.260865845388102,"Wagner Lagrange","lowA"
193163,3.84893204553311,0.0676291656526868,"OF",0.260300062893293,"Chris Singleton","lowA"
194251,4.44286924010061,0.0577701354299045,"SS",0.25666515769797,"Michael Osinski","lowA"
188116,6.4241165500557,0.0391650631041805,"SS",0.251600930071542,"Kirvin Moesquit","lowA"
196434,6.75255373769266,0.0371230617538746,"SS",0.250675469400722,"Brett Pope","lowA"
197807,4.64650878095065,0.0532441822368546,"1B",0.247399560298082,"Hunter Newman","lowA"
189912,4.32665170305995,0.0534662854514223,"C",0.231329995004686,"Pablo Garcia","lowA"
197960,8.77570256367155,0.0261737925808133,"SS",0.229693418652451,"Wilkerman Garcia","lowA"
202756,4.23534168535623,0.053548260186456,"1B",0.226795178545999,"Jake Scudder","lowA"
209948,10.438620904475,0.0216820399844742,"C",0.226330595833596,"Anthony Peroni","lowA"
193849,5.11692451011403,0.0441076176609749,"IF",0.225695349892181,"Corey Julks","lowA"
195214,3.86326660369413,0.0582576890335848,"C",0.225064984451846,"Austin Bernard","lowA"
206856,4.1614103506472,0.0533518336066422,"2B",0.222018872596688,"Jared Young","lowA"
188024,3.34306070009256,0.0651704864713582,"2B",0.217868892128312,"Tramayne Holmes","lowA"
182785,4.79812655967417,0.0440607370011529,"OF",0.21140899244405,"Jhonny Rodriguez","lowA"
204007,5.41154829994049,0.0389573585206418,"OF",0.210819627272551,"Josh Stephen","lowA"
186487,5.48439149263483,0.0380799177724555,"OF",0.208845177071489,"Lance Jones","lowA"
197718,3.54697497724828,0.0586441629301214,"2B",0.208009378474812,"Dillon Persinger","lowA"
203964,3.92303922681935,0.0526119406724117,"3B",0.206398707056964,"Kole Enright","lowA"
197453,5.85978551241338,0.0348472269075924,"2B",0.204197275380892,"Yomar Valentin","lowA"
198574,7.86392522818385,0.0256983987343505,"OF",0.202090286130987,"Oscar Gonzalez","lowA"
198868,14.068299224193,0.0142958400960075,"2B",0.20111815613185,"Edgar Rondon","lowA"
190206,10.4038012861323,0.019303979361996,"SS",0.200834765313806,"Jose Polonia","lowA"
183960,9.89226787904213,0.0197084741863828,"OF",0.194961506138885,"Raiwinson Lameda","lowA"
188621,25.7652555803265,0.00756483494831679,"OF",0.194909905866368,"Will Robertson","lowA"
188651,7.87184827107786,0.0244980577610884,"IF",0.192844993631389,"Matthew Batten","lowA"
197403,6.69884927195919,0.0286068795611945,"OF",0.191633174321532,"Chad Smith","lowA"
174425,6.35474016498034,0.0300742325378461,"IF",0.191113933439209,"Deion Tansel","lowA"
197771,4.9071586787725,0.0384499475894408,"C",0.188679994011872,"Marcus Mastrobuoni","lowA"
184213,4.72282347516724,0.0390745602648661,"C",0.184542250500746,"Bryan Tejeda","lowA"
193491,4.14782082512575,0.0438301625275679,"1B-OF",0.181799660900492,"Jeremy Vasquez","lowA"
195658,5.95190021474157,0.0302919197377253,"C",0.180294483591902,"Luke Ringhofer","lowA"
181141,7.46996082961703,0.0240772828510027,"SS",0.1798563597806,"Ramsey Romano","lowA"
204113,8.19801321132707,0.021598265698715,"OF",0.177062867539818,"Jeremiah McCray","lowA"
197937,3.37999465478929,0.0521811275408352,"C",0.176371932168901,"Rodolfo Duran","lowA"
203193,5.30309540160054,0.0331330267983039,"IF",0.175707602055193,"Lucas Tancas","lowA"
209964,3.57072499528547,0.0487398011575667,"3B",0.174036426258567,"Adrian Tovalin","lowA"
197946,6.15185200831879,0.0280198157226338,"OF",0.172373759626007,"Oscar Rojas","lowA"
204334,5.59269815102066,0.0307843210118537,"OF",0.172167415203421,"Kwang-Min Kwon","lowA"
185554,3.49778809194838,0.0484032853826486,"1B",0.169304435222608,"Ben Fisher","lowA"
197437,3.742687979047,0.0451365466167729,"1B",0.16893201043829,"Seamus Curran","lowA"
182560,5.96078542831468,0.0282827019778206,"C-IF",0.16858711782276,"Jalen Washington","lowA"
198648,6.94877758902687,0.024255838191815,"C",0.168548424830346,"Jose Lezama","lowA"
193883,4.06931411227819,0.0411218527696897,"C",0.167337735798724,"Rob Calabrese","lowA"
203803,8.46941937471076,0.0196021620710856,"CF",0.166018931231073,"Armond Upshaw","lowA"
204110,4.06718427997676,0.0402003866681291,"1B",0.163502380705602,"Reynaldo Rivera","lowA"
203956,6.90380189602117,0.0235799385128611,"SS",0.162791224213153,"Cole Stobbe","lowA"
165319,4.81148733694601,0.0333904804710096,"1B",0.160657873960806,"Ryan Krill","lowA"
189518,4.46214624717161,0.0355926095945088,"OF",0.158819429329182,"Luis Asuncion","lowA"
