"playerid","lowA.WAR","lowAprob","posit","eWAR.lowA","PlayerName","Level"
185055,3.66061888437156,0.0431509761859953,"C",0.157959278305522,"Jason Delay","lowA"
197670,4.32875050128042,0.0364494456294,"1B",0.157780556039658,"Curtis Terry","lowA"
188093,5.82159932614164,0.0268227832745852,"C",0.156151497036568,"Scott Manea","lowA"
203990,3.9893302443276,0.0386921968043425,"3B",0.154355950931039,"Ulysses Cantu","lowA"
185802,5.41656731091147,0.0283870860962123,"2B",0.153760562600773,"Justin Bridgman","lowA"
198331,11.0329280742647,0.0137539696864994,"1B",0.151746558286765,"Carlos Baez","lowA"
203343,3.32160131360272,0.0454488555429841,"IF-P",0.150962978273316,"L.J. Hatch","lowA"
190127,4.15865155951138,0.035940533485118,"C",0.149464155627557,"Melvin Novoa","lowA"
187989,14.8922608347003,0.00992872623761979,"C",0.147861180886967,"Gian Paul Gonzalez","lowA"
190249,6.25864942389655,0.0234613456581203,"OF",0.146836337487033,"juan Rodriguez","lowA"
185777,3.7407802960154,0.0389567540225115,"C",0.14572865784413,"Charlie Madden","lowA"
206733,6.97825563405185,0.0208081738873885,"SS",0.145204756663999,"Dylan Snypes","lowA"
183764,9.51666404149184,0.014952495531569,"OF",0.14229787655585,"Michael De La Cruz","lowA"
188229,3.19964772975404,0.0441676641168727,"2B",0.14132096622009,"Payton Squier","lowA"
204106,3.80218827049259,0.0368877671176696,"C",0.140254235459466,"Jeffry Parra","lowA"
203819,4.89617302579535,0.0285398655804548,"C",0.139736120014848,"Tyler Lancaster","lowA"
209898,6.45028342739421,0.0213708447321187,"2B",0.137848005605,"Tanner Nishioka","lowA"
180689,6.07040885960381,0.0226857417397739,"1B",0.137711727643808,"Aubrey McCarty","lowA"
198638,7.13695559438118,0.018834912847314,"SS",0.13442393661532,"Jesus Lage","lowA"
198714,6.41048349873093,0.0209608358467264,"3B",0.134369092315047,"Omar Meregildo","lowA"
173143,5.61019836088874,0.0235533348273368,"C",0.132138880441788,"Chance Shepard","lowA"
197368,3.98725634598898,0.0330236453035097,"C",0.131673739304109,"Chris Betts","lowA"
208567,5.60165302668802,0.0233740051013446,"OF",0.130933066421768,"Guillermo Granadillo","lowA"
208976,8.09694501119247,0.015546473538769,"2B",0.125878941361372,"Osmy Gregorio","lowA"
193038,4.79088221505986,0.0261333448467142,"3B",0.125201777046149,"Colton Shaver","lowA"
203909,4.87733400558989,0.0256531998644861,"2B",0.125119224051252,"Matt Brooks","lowA"
188579,4.88305797931925,0.0254626759302153,"IF-OF",0.124335722875858,"Zach Sterry","lowA"
185158,10.4757783449127,0.0118207737158464,"IF",0.123831805312576,"Ryan Dobson","lowA"
184607,3.90478170644609,0.0304069224600572,"3B",0.118732394571356,"Colby Bortles","lowA"
197430,4.50691621885495,0.0263372887529112,"OF",0.118699953841161,"Greg Pickett","lowA"
195628,4.6926669363872,0.024582120995143,"OF",0.115355706420177,"Clark Scolamiero","lowA"
182816,3.80337582244907,0.0303151893531009,"OF",0.115300058238549,"Jonathan Pryor","lowA"
198529,3.78006149506591,0.0304295366604958,"SS",0.115025519843037,"Edwin Figuera","lowA"
189530,6.84311244335464,0.0167976740751785,"1B",0.11494837248327,"Juan Barriento","lowA"
197961,6.61914409535386,0.0171939642459779,"SS",0.11380932691449,"Danienger Perez","lowA"
197992,4.83341338872227,0.0234713074351917,"SS",0.113446531608072,"Miguel Angel Sierra","lowA"
196745,4.20520643089214,0.0269271911437243,"2B",0.113234397363451,"Tyler Friis","lowA"
203911,6.09896083164667,0.0181656501680664,"2B",0.110791588856433,"Joe Venturino","lowA"
189525,9.33221497557821,0.0118567201514836,"C",0.110649461358915,"Jeyner Baez","lowA"
174451,4.96066299687801,0.0218832402744078,"C",0.108555380281045,"Clay Middleton","lowA"
190170,5.31005670720764,0.0198008613211149,"C",0.105143696466674,"Onil Pena","lowA"
196029,3.48320960729993,0.0300876249065007,"OF",0.10480150413516,"Teddy Hoffman","lowA"
210034,3.88223541634923,0.0264827078648923,"3B",0.102812106393915,"Tyler Curtis","lowA"
183496,7.2614255483743,0.013712840439002,"2B",0.0995747699045496,"Joshual Ramirez","lowA"
203832,4.23799701986445,0.0234895963883223,"3B",0.0995488394915286,"Stephen Lohr","lowA"
190175,5.55595234262777,0.0176357422750559,"1B",0.0979833436070764,"Luis Perdomo","lowA"
197667,5.44675902193684,0.0178360806452991,"OF",0.097148833170776,"Terry Bennett","lowA"
208695,9.86736989533551,0.0094136724958008,"OF",0.0928881885896127,"Jorge Perez","lowA"
188131,4.1442153301062,0.0223567998729494,"OF",0.0926513927655935,"Byron Murray","lowA"
181064,5.54582528812047,0.0165379787203316,"3B",0.0917167406016132,"Michael Sexton","lowA"
204084,4.64652043257999,0.0195701354066673,"CF",0.0909330340354369,"Jansiel Rivera","lowA"
183900,8.40228681718054,0.0107511292893424,"SS",0.0903340718976453,"Bill Pujols","lowA"
189373,5.9835703379706,0.0150795628579716,"3B",0.0902296250265221,"Randel Alcantara","lowA"
188191,3.42167755252726,0.02623979838428,"C",0.089784129114332,"Mike Rivera","lowA"
210180,6.8081913873694,0.0129086174564996,"OF",0.087884338190187,"Brandon Polizzi","lowA"
197477,14.1441984464618,0.00620586085911612,"OF",0.0877769275224683,"Nicholas Kaye","lowA"
184218,12.7250145445853,0.00689339598682461,"OF",0.0877185641939289,"Cesar Gonzalez","lowA"
210006,3.93342823124198,0.0219969489569527,"OF",0.0865234200284666,"Brandon Benson","lowA"
188727,8.21217811896164,0.0103950457557948,"2B",0.0853659673013432,"Frankeny Fernandez","lowA"
198837,6.39490839388433,0.0127582550016229,"SS",0.0815878720011952,"Marcos Rivera","lowA"
188046,5.1997043104162,0.0155658283817477,"3B",0.0809377049317723,"Denis Karas","lowA"
190273,5.30487246083113,0.0150751628303226,"OF",0.0799718161411233,"Ronald Rosario","lowA"
198383,5.16426260250044,0.0154440520135648,"OF",0.0797571402447245,"Marino Campana","lowA"
185230,6.30758489705789,0.0126406233348467,"IF",0.0797318048362765,"Ryan Tufts","lowA"
209985,6.96793084146321,0.0114005826954318,"C",0.0794384717741511,"Chris Corbett","lowA"
183535,16.7193471092966,0.00473436940168917,"C",0.0791555653704743,"Ronald Soto","lowA"
210178,6.59693077151629,0.0119798997173327,"RF",0.0790305690849514,"Dalton Combs","lowA"
190051,4.08920351399494,0.0192797102399026,"SS",0.0788386588618138,"Andres Martinez","lowA"
198575,8.45554719128995,0.00924816467898492,"SS",0.0781982928759778,"Pedro Gonzalez","lowA"
198575,8.45554719128995,0.00924816467898492,"SS",0.0781982928759778,"Pedro Gonzalez","lowA"
202860,3.73694642405081,0.0207476693201276,"C",0.0775329286732397,"Joe Gomez","lowA"
195906,3.77981213929037,0.0203517775441201,"OF",0.0769258958174024,"Patrick Mathis","lowA"
194131,7.32629255573796,0.0103750566526692,"OF",0.07601070031981,"Dylan Rosa","lowA"
190056,10.4781465838947,0.00718290313840534,"2B",0.0752635119821287,"Hector Martinez","lowA"
190024,3.4267123492914,0.0216445636322898,"C",0.074169693493791,"Rafelin Lorenzo","lowA"
203976,10.5970571095828,0.0069456839137349,"3B",0.0736038090989591,"Joey Rose","lowA"
210053,4.10497307655639,0.0179121803981038,"SS",0.0735290182766372,"Jesus Azuaje","lowA"
185341,3.80075544112363,0.0192802962200518,"3B",0.0732796907648374,"Hunter Swilling","lowA"
204256,4.16161008941497,0.017453423111619,"OF",0.0726343417161422,"Austin O'Banion","lowA"
203847,4.10476130201828,0.0176027691805213,"OF",0.0722551657405637,"Isaac Benard","lowA"
183425,5.15515242214436,0.0138445660580468,"C",0.0713708482476774,"Carlos Sanchez","lowA"
188230,4.95795333434348,0.0142855214993795,"C-IF",0.0708269489506839,"Carl Stajduhar","lowA"
202775,6.84389934708718,0.0101917570156391,"IF",0.0697513591850039,"Reid Russell","lowA"
198565,5.63460484357,0.0118198430341216,"3B",0.0666001448102989,"Nelson Gomez","lowA"
175210,5.21886144390309,0.0125844390109378,"C",0.0656764435473334,"J.D. Crowe","lowA"
194610,2.91929600878917,0.0218685720352564,"C",0.0638408350604426,"Nic Perkins","lowA"
204049,4.40148266050377,0.0140836472211903,"CF",0.0619889290407213,"Anthony Churlin","lowA"
188703,9.52678407729734,0.00631500687656372,"SS",0.0601617069596705,"Joan Mauricio","lowA"
184396,3.61911828886619,0.0166227220232933,"C",0.0601595972852397,"Jarrett Costa","lowA"
203895,4.38948060731595,0.013548347468838,"OF",0.0594702084756425,"Jeremy Wolf","lowA"
185130,3.26313703783366,0.0181130548498163,"2B-SS",0.0591053801487483,"Wood Myers","lowA"
186977,4.12918817163802,0.0143054840227604,"OF",0.0590700354163388,"Dan Swain","lowA"
181094,5.21003448847069,0.0112291000043851,"2B",0.0585039982973329,"Ro Coleman","lowA"
190244,9.25227013781639,0.00631501917755252,"OF",0.058428263356207,"Francisco Rodriguez","lowA"
185295,3.61901753383098,0.0158463465347001,"C",0.0573482059562417,"Troy Dixon","lowA"
190093,3.35768423645066,0.0165893775924669,"C",0.0557018916347541,"Samuel Miranda","lowA"
183417,7.18099949164391,0.00771640165443924,"2B",0.0554114763578484,"Franklin Correa","lowA"
197600,4.87754171871382,0.0109177852630591,"OF",0.0532519530965297,"James Terrell","lowA"
185157,4.20173895009071,0.0126618730831879,"OF",0.0532018853147358,"Manny Argomaniz","lowA"
196048,2.62906380258408,0.0200620112189444,"IF-OF",0.0527443075027625,"Hunter Hargrove","lowA"
192912,3.37786193786887,0.0155262477624018,"SS",0.0524455213545386,"Demetrius Sims","lowA"
204003,5.37536659951114,0.00966649197144178,"OF",0.0519609380777307,"Hosea Nelson","lowA"
204050,4.3174653350064,0.0115182602865844,"C",0.0497296895069088,"Chris Mattison","lowA"
186855,5.43766611338474,0.0091200197400603,"IF",0.0495916222939258,"Zach Jarrett","lowA"
197443,5.05232035768281,0.00979754305765402,"OF",0.0495003262454593,"Jaylen Ferguson","lowA"
176846,6.51842046070931,0.00757360753646111,"OF",0.0493679583270503,"Zach Daly","lowA"
175428,3.48320960729993,0.0132540693683621,"OF",0.0461667017596984,"Cody Brown","lowA"
204101,8.85282280326189,0.00517335658519091,"OF",0.0457988091467832,"Robert Bennie","lowA"
189845,8.24463964241014,0.00548149754161194,"OF",0.0451929719313475,"Andy Diaz","lowA"
181596,5.06352330435534,0.0087651694507911,"OF",0.0443826397807042,"Jose Paez","lowA"
188507,4.24730387061078,0.0101386227015055,"C",0.0430618114427668,"Manny Pazos","lowA"
171005,2.76863568805972,0.0151973227664079,"C",0.0420758501740394,"Chuck Vazquez","lowA"
188670,5.21249288722373,0.00806497065755101,"IF",0.0420386021881527,"Mickey McDonald","lowA"
197770,4.40473198858708,0.00934339064834981,"SS",0.0411551316706518,"Ryan Merrill","lowA"
180765,3.57374108815878,0.0114689242185784,"LF",0.040986965716913,"Conner Simonetti","lowA"
183498,4.64991461930152,0.00862950193797465,"C",0.0401264472186791,"Luis Vilorio","lowA"
194203,6.49986259809782,0.00611360468437854,"OF",0.0397375904275477,"Aaron Stroosma","lowA"
187963,3.24000067699032,0.0108468122933515,"OF",0.0351436791736457,"Tolly Filotei","lowA"
189900,7.45611667200143,0.00470266856472141,"1B",0.0350636454883163,"Huascar Fuentes","lowA"
183245,4.3444331657419,0.00774665425592186,"OF",0.0336548216729626,"Robinson Medrano","lowA"
183488,10.3633203391571,0.00321521612005307,"OF",0.0333203146117317,"Israel Mota","lowA"
193586,3.41552397194463,0.00970928594044358,"OF",0.0331622988800501,"Aaron Arruda","lowA"
189465,2.82497514678148,0.011489180442706,"SS",0.0324566492075322,"Greifer Andrade","lowA"
203970,7.12517596148014,0.00442555033851265,"OF",0.0315328248882906,"Sean Reynolds","lowA"
183781,5.2937026954291,0.00579068362333724,"3B",0.0306541575052375,"Julio De La Cruz","lowA"
190035,4.00277811727728,0.00738381876502682,"1B",0.0295557881745907,"Connor MacDonald","lowA"
185185,4.3142264000673,0.00664214178927313,"OF",0.0286557034602724,"Chris Carrier","lowA"
203824,4.86741041866935,0.00574900166873772,"C",0.0279827506193615,"David Gauntt","lowA"
204043,5.21271132016292,0.00514133790053909,"CF",0.0268003102749227,"Kobie Taylor","lowA"
210341,3.03190087018647,0.00834031008286547,"C",0.0252869933978648,"Michael Hernandez","lowA"
204508,2.93671826650996,0.00819646186661365,"SS",0.0240706992844367,"Juan Pascual","lowA"
210309,8.51604526139113,0.00281178913903249,"OF",0.0239453235734887,"Christopher Burks","lowA"
198686,2.28435914455853,0.0103885219531323,"C",0.0237311151220848,"Nerluis Martinez","lowA"
188085,4.31474107332472,0.00509437614065618,"C",0.0219809139770547,"Simeon Lucas","lowA"
190156,6.80147794378469,0.00295662041240354,"OF",0.0201093885231063,"Dionis Paulino","lowA"
185342,5.78119946548558,0.00338655413733278,"OF",0.0195783449685863,"Jordan Wren","lowA"
184453,3.66577889762354,0.0051741724164058,"C",0.0189673720567262,"Brian Reyes","lowA"
196206,2.51988235096527,0.00742131490794777,"2B",0.018700840457493,"Brian Mims","lowA"
175190,3.71261686105789,0.00494108971034685,"C",0.0183443729706334,"Jean Ramirez","lowA"
183411,5.09724077006658,0.00353556719836002,"C",0.0180216372687908,"Jose Maria","lowA"
180850,3.19123367110205,0.00544963099048219,"3B",0.017391045911908,"Dylan Manwaring","lowA"
190245,2.71976692978978,0.00600969189729956,"C",0.0163449612805009,"Jason Rodriguez","lowA"
208641,5.67485115711388,0.00285798057774838,"3B",0.0162186143886444,"Jesus Henriquez","lowA"
189864,7.35225167327722,0.00219487678535976,"OF",0.0161372865177986,"Mikey Edie","lowA"
175021,4.69011362086137,0.00336124492084376,"IF-C",0.0157646205863004,"A.J. Ramirez","lowA"
183649,6.83476756856384,0.00192103489449186,"1B",0.0131298269949524,"Jonas Lantigua","lowA"
197980,3.5691125673871,0.00204825182543746,"C",0.00731044133134239,"Bryant Aragon","lowA"
205180,4.17199537528583,0.00162716177171323,"OF",0.0067885113864295,"Yahir Gurrola","lowA"
189523,7.11014576007979,0.000935761336912598,"SS",0.0066533995020957,"Cecilio Aybar","lowA"
202669,6.57082490456076,0.000703908693064926,"2B",0.00462526077092783,"Irving Lopez","lowA"
183050,4.36236770178821,0.00095476799279589,"C-IF",0.00416504905447395,"Will Haynie","lowA"
169757,3.2390497985721,0.00119001649845182,"C",0.00385452269960784,"Cameron O'Brien","lowA"
197786,2.63536716876901,0.000984140601463523,"OF",0.00259357183054956,"Tristan Graham","lowA"
189935,4.75049087442339,0.000242426254295491,"C",0.00115164370875137,"Hidekel Gonzalez","lowA"
204029,22.0116302498819,4.98767562261938e-05,"SS",0.00109786871611447,"Jonah McReynolds","lowA"
175129,10.2892656393216,3.22074118261393e-07,"SS",3.31390615834174e-06,"Mike Garzillo","lowA"
190289,6.33100370315872,2.35046277450308e-08,"OF",1.48807885295157e-07,"Vicente Sanchez","lowA"
197829,5.79246826802406,2.46938952445085e-08,"C",1.43038604617726e-07,"Matthew Foley","lowA"
197894,2.76124518749039,7.17656433031865e-09,"C",1.98162537198075e-08,"Juan Camacho","lowA"
189806,11.682292483486,1.95745343493901e-11,"SS",2.28675435497618e-10,"Isrrael De la Cruz","lowA"
204006,4.15846461496337,8.0537253295561e-12,"SS",3.34911318015932e-11,"Samad Taylor","lowA"
204006,4.15846461496337,8.0537253295561e-12,"SS",3.34911318015932e-11,"Samad Taylor","lowA"
198486,16.5072699689491,1.21794195128775e-12,"SS",2.01048965964155e-11,"Imeldo Diaz","lowA"
198486,16.5072699689491,1.21794195128775e-12,"SS",2.01048965964155e-11,"Imeldo Diaz","lowA"
198681,6.31486970554224,2.5326527126189e-12,"OF",1.59933718895765e-11,"Julio Martinez","lowA"
198506,4.85359591070557,8.0339406610238e-13,"3B",3.89935015391963e-12,"Stanley Espinal","lowA"
198506,4.85359591070557,8.0339406610238e-13,"3B",3.89935015391963e-12,"Stanley Espinal","lowA"
190053,8.2493101070336,2.22044604925031e-16,"OF",1.83171480362034e-15,"Francis Martinez","lowA"
204488,7.07913479888765,2.22044604925031e-16,"C",1.57188368963005e-15,"James Lovett","lowA"
204488,7.07913479888765,2.22044604925031e-16,"C",1.57188368963005e-15,"James Lovett","lowA"
